mccf_id,excerpt_id,authority,regulation_ref,manual_type,manual_part,item_no,sub_item_no,subject,requirement_text,manual_section_ref,applicable,remarks,finding_ref
OM REV 6.0,,BCAA,ORA.ATO.130(a),Operations Manual (OM),PART 0,1,1,Title of the manual,Title of the manual,"Headers Parts 0, 1, 2, 3 and 4",Yes,,
OM REV 6.0,,BCAA,ORA.ATO.130(a),Operations Manual (OM),PART 0,1,2,Title of the manual,A unique reference of the manual,"Headers Parts 0, 1, 2, 3 and 4",Yes,,
OM REV 6.0,,BCAA,ORA.ATO.130(a),Operations Manual (OM),PART 0,1,3,Title of the manual,Date of revision,"Headers Parts 0, 1, 2, 3 and 4",Yes,,
OM REV 6.0,,BCAA,ORA.ATO.130(a),Operations Manual (OM),PART 0,1,4,Title of the manual,"Revision number: The first issue shall be notified as “Original” or 1.0. The following revision shall be notified as “2.0,3.0,…”.","Headers Parts 0, 1, 2, 3 and 4
Part 0 – Ch. 0.3",Yes,Revision 6.0 added,
OM REV 6.0,,BCAA,ORA.ATO.130(a),Operations Manual (OM),PART 0,1,5,Title of the manual,Copy number,"Headers Parts 0, 1, 2, 3 and 4
Part 0 – Ch. 0.3",Yes,PDF Version Produced,
OM REV 6.0,,BCAA,ORA.GEN.210,Operations Manual (OM),PART 0,2,1,Approval page,The approval page must be signed by the Accountable Manager (AM) and the Compliance Monitoring Manager (CMM).  ,Part 0 – Ch. 0.1,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b),Operations Manual (OM),PART 0,3,1,Distribution list,Gives a cross reference of who is in possession of which copy number of the manual.,Part 0 – Ch. 0.4,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b),Operations Manual (OM),PART 0,4,1,Record of revision,"Gives all the revisions issued for this manual, their revision date and an abstract of the changes performed for each revision.",Part 0 – Ch. 0.3,Yes,"Revision 6 added  Ref. to Part 0 – 0.7 Highlights of changes",
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b),Operations Manual (OM),PART 0,5,1,Revision Procedure,The procedure to follow to revise this manual.,Part 0 – Ch. 0.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b),Operations Manual (OM),PART 0,5,2,Revision Procedure,By who and how amendment can be proposed.,Part 0 – Ch. 0.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b),Operations Manual (OM),PART 0,5,3,Revision Procedure,Who is in charge to include the revision in the manual when it has been approved by the BCAA.,Part 0 – Ch. 0.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b),Operations Manual (OM),PART 0,6,1,Temporary revisions,What is the procedure to implement a temporary revision.,No procedure,No,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b),Operations Manual (OM),PART 0,6,2,Temporary revisions,By who and how a temporary revision can be proposed.,No procedure,No,,
OM REV 6.0,,BCAA,ORA.GEN.210,Operations Manual (OM),PART 0,7,1,Record of temporary revisions,"Gives all the temporary revisions issued for this manual, their issue date and an abstract of the changes implemented by the temporary revision.
This page must be signed by the compliance monitoring manager.",No procedure,No,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(1),Operations Manual (OM),PART 1,8,1,A list and description of all volumes in the operations manual.,A summary which clearly defines the content and the purpose of each part of the manual.,Part 1 – Ch. 1,Yes,,
OM REV 6.0,,BCAA,ORA.GEN.210,Operations Manual (OM),PART 1,9,1,Administration (function and management).,"An organization chart providing the relationships between the post holders (AM, HT, CFI, CTKI, CMM and SM) their assistants/deputies and the rest of the staff.",Part 1 – Ch. 2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(2),Operations Manual (OM),PART 1,9,2,Administration (function and management).,The contact information of each nominated persons/assistants/deputies or refer to the OMM item 04.,No procedure,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(3),Operations Manual (OM),PART 1,10,1,Responsibilities (all management and administrative staff).,The responsibilities of each nominated persons /assistants/deputies and administrative staff must be described.,Part 1 – Ch. 2.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(4),Operations Manual (OM),PART 1,11,1,Student discipline and disciplinary action.,The rules that the student must follow while trained by the ATO.,Part 1 – Ch 3,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(4),Operations Manual (OM),PART 1,11,2,Student discipline and disciplinary action.,The consequences and procedure in case of failing to comply with those rules.,Part 1 – Ch. 3.1,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(5),Operations Manual (OM),PART 1,12,1,Approval/authorisation of flights.,"The procedure to authorise a flight (Dual, solo, solo x-country).",Part 1 – Ch. 4.1,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(5),Operations Manual (OM),PART 1,12,2,Approval/authorisation of flights.,What are the requirements to authorise a flight?,Part 1 – Ch. 4.1,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(5),Operations Manual (OM),PART 1,12,3,Approval/authorisation of flights.,Who are the responsible staff members allowed to authorise a flight?,Part 1 – Ch. 4.1,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(5),Operations Manual (OM),PART 1,12,4,Approval/authorisation of flights.,What is the form used to authorised the solo flights and solo navigations (see item 15.05 and 27.03 of the training manual MCCF)?,Part 1 – Ch. 4.1,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,1,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,Who is responsible for the flying training programme/dispatching (A/C or FSTD)?,Part 1 – Ch. 4.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,2,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,Where is the flight planning available?,Part 1 – Ch. 4.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,3,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,How is a flight booked (by a student or the ATO)?,Part 1 – Ch. 4.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,4,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,What are the supporting tools to plan the flights?,Part 1 – Ch. 4.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,5,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,What are the restrictions in terms of A/C numbers that the training staff can supervise at the same time in case of poor weather?,Part 1 – Ch. 4.2,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,6,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,When and how a flight can be cancelled?,Part 1 – Ch. 4.2.3,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,7,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,What are the consequences of a flight cancellation for the student and the ATO?,Part 1 – Ch. 4.2.3,Yes,,
OM REV 6.0,,BCAA,AMC1 ORA.ATO.230(b)(a)(6),Operations Manual (OM),PART 1,13,8,Preparation of flying programme (restriction of numbers of aircraft in poor weather).,When must a student be present before the flight?,Part 1 – Ch. 4.2.4,Yes,,
